distance_km,weight_kg,weather_score,carrier_rating,warehouse_fill_ratio,on_time
2051.2,448.64,0.8182,3.56,0.492,0
2281.0,84.84,0.5316,2.19,0.3989,0
2533.8,253.77,0.8799,1.96,0.4076,0
1437.4,299.26,0.5748,2.25,0.7651,0
1531.0,17.18,0.0297,2.02,0.3009,0
417.9,182.16,0.6754,1.12,0.6777,0
1186.9,366.45,0.0449,4.89,0.6136,0
1947.9,410.28,0.4506,1.88,0.6113,0
2352.2,156.92,0.9294,3.94,0.6967,0
690.8,399.4,0.1652,4.05,0.5935,0
456.6,483.89,0.3899,4.72,0.8913,0
2006.0,428.51,0.7299,1.12,0.708,0
55.5,59.26,0.8823,4.49,0.5923,1
576.2,370.0,0.6709,3.11,0.8468,1
135.8,160.17,0.2582,3.53,0.6455,0
542.3,494.21,0.6746,3.58,0.362,1
584.9,242.94,0.2967,4.28,0.2864,0
1193.6,61.66,0.7184,2.33,0.2371,0
1236.9,362.73,0.954,3.93,0.9095,1
2629.1,161.84,0.7214,3.11,0.7391,0
1554.8,498.54,0.8629,4.17,0.9436,0
2184.0,489.9,0.0021,4.96,0.643,0
357.2,328.24,0.7176,1.8,0.5261,0
715.0,65.35,0.8296,4.98,0.1537,1
2123.7,343.59,0.0406,1.36,0.7045,0
205.8,46.97,0.8716,1.01,0.624,0
1485.5,15.17,0.2567,1.18,0.9912,0
1818.1,411.57,0.6653,2.37,0.3152,0
1826.3,105.27,0.8004,3.53,0.5777,0
117.7,189.82,0.6627,1.28,0.6859,0
1000.2,486.74,0.0923,1.02,0.6801,0
1927.6,168.75,0.5963,4.75,0.6052,0
489.5,148.6,0.5496,4.29,0.7992,1
2101.5,459.14,0.9003,4.24,0.2845,0
2250.5,55.82,0.4042,4.54,0.7531,0
2946.8,379.91,0.3211,3.8,0.6578,0
669.0,494.04,0.7499,1.42,0.9065,0
2484.1,450.7,0.4127,2.6,0.8625,0
1584.9,326.01,0.6461,3.89,0.3836,0
1151.7,157.37,0.6465,2.12,0.3486,0
411.0,127.53,0.888,3.75,0.9835,1
2219.7,409.72,0.5987,1.1,0.5745,0
745.8,439.97,0.5022,2.22,0.9158,0
1145.7,262.95,0.1389,3.2,0.2475,0
234.5,122.55,0.1157,3.53,0.6785,0
2414.0,56.92,0.1543,3.31,0.8289,0
2311.4,44.05,0.1718,3.79,0.9527,0
2214.2,359.68,0.6379,1.02,0.4036,0
933.4,210.35,0.741,1.4,0.7525,0
561.8,452.73,0.53,4.48,0.5849,1
1930.8,369.97,0.829,3.73,0.1546,0
1513.7,96.03,0.9913,1.45,0.721,0
575.8,307.08,0.82,4.37,0.7211,1
2073.4,218.03,0.6949,1.97,0.9375,0
2973.8,288.84,0.5325,2.91,0.5476,0
2254.3,369.17,0.4489,1.58,0.3072,0
2233.0,403.19,0.0844,3.84,0.1401,0
2853.4,421.95,0.3994,3.67,0.4741,0
